

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:11:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15356 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2390  1E2D                     	;# 
  2391  1E2E                     	;# 
  2392  1E2F                     	;# 
  2393  1E30                     	;# 
  2394  1E31                     	;# 
  2395  1E32                     	;# 
  2396  1E33                     	;# 
  2397  1E34                     	;# 
  2398  1E35                     	;# 
  2399  1E36                     	;# 
  2400  1E37                     	;# 
  2401  1E8F                     	;# 
  2402  1E90                     	;# 
  2403  1E91                     	;# 
  2404  1E92                     	;# 
  2405  1E93                     	;# 
  2406  1E9C                     	;# 
  2407  1EA1                     	;# 
  2408  1EA2                     	;# 
  2409  1EB1                     	;# 
  2410  1EBB                     	;# 
  2411  1EBC                     	;# 
  2412  1EBD                     	;# 
  2413  1EBE                     	;# 
  2414  1EC3                     	;# 
  2415  1EC5                     	;# 
  2416  1EC6                     	;# 
  2417  1EC7                     	;# 
  2418  1EC8                     	;# 
  2419  1EC9                     	;# 
  2420  1ECA                     	;# 
  2421  1ECB                     	;# 
  2422  1ECC                     	;# 
  2423  1ECD                     	;# 
  2424  1ECE                     	;# 
  2425  1F10                     	;# 
  2426  1F11                     	;# 
  2427  1F12                     	;# 
  2428  1F13                     	;# 
  2429  1F14                     	;# 
  2430  1F15                     	;# 
  2431  1F16                     	;# 
  2432  1F17                     	;# 
  2433  1F18                     	;# 
  2434  1F19                     	;# 
  2435  1F1A                     	;# 
  2436  1F1B                     	;# 
  2437  1F1C                     	;# 
  2438  1F1D                     	;# 
  2439  1F1E                     	;# 
  2440  1F1F                     	;# 
  2441  1F20                     	;# 
  2442  1F21                     	;# 
  2443  1F22                     	;# 
  2444  1F23                     	;# 
  2445  1F24                     	;# 
  2446  1F25                     	;# 
  2447  1F26                     	;# 
  2448  1F27                     	;# 
  2449  1F38                     	;# 
  2450  1F39                     	;# 
  2451  1F3A                     	;# 
  2452  1F3B                     	;# 
  2453  1F3C                     	;# 
  2454  1F3D                     	;# 
  2455  1F3E                     	;# 
  2456  1F3F                     	;# 
  2457  1F43                     	;# 
  2458  1F44                     	;# 
  2459  1F45                     	;# 
  2460  1F46                     	;# 
  2461  1F47                     	;# 
  2462  1F48                     	;# 
  2463  1F49                     	;# 
  2464  1F4A                     	;# 
  2465  1F4E                     	;# 
  2466  1F4F                     	;# 
  2467  1F50                     	;# 
  2468  1F51                     	;# 
  2469  1F52                     	;# 
  2470  1F53                     	;# 
  2471  1F54                     	;# 
  2472  1F55                     	;# 
  2473  1F65                     	;# 
  2474  1F68                     	;# 
  2475  1F69                     	;# 
  2476  1F6A                     	;# 
  2477  1F6B                     	;# 
  2478  1FE4                     	;# 
  2479  1FE5                     	;# 
  2480  1FE6                     	;# 
  2481  1FE7                     	;# 
  2482  1FE8                     	;# 
  2483  1FE8                     	;# 
  2484  1FE9                     	;# 
  2485  1FEA                     	;# 
  2486  1FEB                     	;# 
  2487  1FED                     	;# 
  2488  1FEE                     	;# 
  2489  1FEF                     	;# 
  2490  0000                     	;# 
  2491  0001                     	;# 
  2492  0002                     	;# 
  2493  0003                     	;# 
  2494  0004                     	;# 
  2495  0005                     	;# 
  2496  0006                     	;# 
  2497  0007                     	;# 
  2498  0008                     	;# 
  2499  0009                     	;# 
  2500  000A                     	;# 
  2501  000B                     	;# 
  2502  000C                     	;# 
  2503  000D                     	;# 
  2504  000E                     	;# 
  2505  0010                     	;# 
  2506  0012                     	;# 
  2507  0013                     	;# 
  2508  0014                     	;# 
  2509  0016                     	;# 
  2510  0018                     	;# 
  2511  0019                     	;# 
  2512  001A                     	;# 
  2513  009B                     	;# 
  2514  009B                     	;# 
  2515  009C                     	;# 
  2516  009D                     	;# 
  2517  009E                     	;# 
  2518  009F                     	;# 
  2519  0119                     	;# 
  2520  0119                     	;# 
  2521  0119                     	;# 
  2522  011A                     	;# 
  2523  011A                     	;# 
  2524  011A                     	;# 
  2525  011B                     	;# 
  2526  011B                     	;# 
  2527  011B                     	;# 
  2528  011B                     	;# 
  2529  011B                     	;# 
  2530  011C                     	;# 
  2531  011C                     	;# 
  2532  011C                     	;# 
  2533  011D                     	;# 
  2534  011D                     	;# 
  2535  011D                     	;# 
  2536  011E                     	;# 
  2537  011E                     	;# 
  2538  011E                     	;# 
  2539  011F                     	;# 
  2540  011F                     	;# 
  2541  011F                     	;# 
  2542  011F                     	;# 
  2543  011F                     	;# 
  2544  018C                     	;# 
  2545  018D                     	;# 
  2546  018E                     	;# 
  2547  018F                     	;# 
  2548  0190                     	;# 
  2549  0191                     	;# 
  2550  0192                     	;# 
  2551  0196                     	;# 
  2552  0197                     	;# 
  2553  0198                     	;# 
  2554  0199                     	;# 
  2555  019A                     	;# 
  2556  019B                     	;# 
  2557  019C                     	;# 
  2558  020C                     	;# 
  2559  020C                     	;# 
  2560  020D                     	;# 
  2561  020E                     	;# 
  2562  020F                     	;# 
  2563  020F                     	;# 
  2564  0210                     	;# 
  2565  0210                     	;# 
  2566  0211                     	;# 
  2567  0211                     	;# 
  2568  028C                     	;# 
  2569  028C                     	;# 
  2570  028D                     	;# 
  2571  028D                     	;# 
  2572  028E                     	;# 
  2573  028F                     	;# 
  2574  0290                     	;# 
  2575  0291                     	;# 
  2576  030C                     	;# 
  2577  030C                     	;# 
  2578  030D                     	;# 
  2579  030E                     	;# 
  2580  030F                     	;# 
  2581  0310                     	;# 
  2582  0310                     	;# 
  2583  0311                     	;# 
  2584  0312                     	;# 
  2585  0313                     	;# 
  2586  0314                     	;# 
  2587  0314                     	;# 
  2588  0315                     	;# 
  2589  0316                     	;# 
  2590  0318                     	;# 
  2591  0318                     	;# 
  2592  0319                     	;# 
  2593  031A                     	;# 
  2594  031C                     	;# 
  2595  031C                     	;# 
  2596  031D                     	;# 
  2597  031E                     	;# 
  2598  038C                     	;# 
  2599  038C                     	;# 
  2600  038D                     	;# 
  2601  038E                     	;# 
  2602  058C                     	;# 
  2603  058C                     	;# 
  2604  058D                     	;# 
  2605  058E                     	;# 
  2606  058F                     	;# 
  2607  058F                     	;# 
  2608  0590                     	;# 
  2609  0591                     	;# 
  2610  0592                     	;# 
  2611  0593                     	;# 
  2612  059C                     	;# 
  2613  059C                     	;# 
  2614  059D                     	;# 
  2615  059D                     	;# 
  2616  059E                     	;# 
  2617  059F                     	;# 
  2618  060C                     	;# 
  2619  060D                     	;# 
  2620  060E                     	;# 
  2621  060F                     	;# 
  2622  0610                     	;# 
  2623  0611                     	;# 
  2624  0612                     	;# 
  2625  0613                     	;# 
  2626  0614                     	;# 
  2627  070C                     	;# 
  2628  070D                     	;# 
  2629  070E                     	;# 
  2630  070F                     	;# 
  2631  0710                     	;# 
  2632  0711                     	;# 
  2633  0712                     	;# 
  2634  0713                     	;# 
  2635  0716                     	;# 
  2636  0717                     	;# 
  2637  0718                     	;# 
  2638  0719                     	;# 
  2639  071A                     	;# 
  2640  071B                     	;# 
  2641  071C                     	;# 
  2642  071D                     	;# 
  2643  0796                     	;# 
  2644  0797                     	;# 
  2645  0798                     	;# 
  2646  0799                     	;# 
  2647  079A                     	;# 
  2648  079B                     	;# 
  2649  080C                     	;# 
  2650  080D                     	;# 
  2651  080E                     	;# 
  2652  080F                     	;# 
  2653  0810                     	;# 
  2654  0811                     	;# 
  2655  0812                     	;# 
  2656  0813                     	;# 
  2657  0814                     	;# 
  2658  081A                     	;# 
  2659  081A                     	;# 
  2660  081B                     	;# 
  2661  081C                     	;# 
  2662  081C                     	;# 
  2663  081D                     	;# 
  2664  081E                     	;# 
  2665  081F                     	;# 
  2666  088C                     	;# 
