

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15356 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2285  070F                     	;# 
  2286  0710                     	;# 
  2287  0711                     	;# 
  2288  0712                     	;# 
  2289  0713                     	;# 
  2290  0716                     	;# 
  2291  0717                     	;# 
  2292  0718                     	;# 
  2293  0719                     	;# 
  2294  071A                     	;# 
  2295  071B                     	;# 
  2296  071C                     	;# 
  2297  071D                     	;# 
  2298  0796                     	;# 
  2299  0797                     	;# 
  2300  0798                     	;# 
  2301  0799                     	;# 
  2302  079A                     	;# 
  2303  079B                     	;# 
  2304  080C                     	;# 
  2305  080D                     	;# 
  2306  080E                     	;# 
  2307  080F                     	;# 
  2308  0810                     	;# 
  2309  0811                     	;# 
  2310  0812                     	;# 
  2311  0813                     	;# 
  2312  0814                     	;# 
  2313  081A                     	;# 
  2314  081A                     	;# 
  2315  081B                     	;# 
  2316  081C                     	;# 
  2317  081C                     	;# 
  2318  081D                     	;# 
  2319  081E                     	;# 
  2320  081F                     	;# 
  2321  088C                     	;# 
  2322  088D                     	;# 
  2323  088E                     	;# 
  2324  088F                     	;# 
  2325  0890                     	;# 
  2326  0891                     	;# 
  2327  0892                     	;# 
  2328  0893                     	;# 
  2329  0895                     	;# 
  2330  0896                     	;# 
  2331  090C                     	;# 
  2332  090E                     	;# 
  2333  090F                     	;# 
  2334  091F                     	;# 
  2335  098F                     	;# 
  2336  098F                     	;# 
  2337  0990                     	;# 
  2338  0991                     	;# 
  2339  0992                     	;# 
  2340  0993                     	;# 
  2341  0994                     	;# 
  2342  0995                     	;# 
  2343  0996                     	;# 
  2344  0997                     	;# 
  2345  0A19                     	;# 
  2346  0A19                     	;# 
  2347  0A1A                     	;# 
  2348  0A1A                     	;# 
  2349  0A1B                     	;# 
  2350  0A1B                     	;# 
  2351  0A1B                     	;# 
  2352  0A1C                     	;# 
  2353  0A1C                     	;# 
  2354  0A1D                     	;# 
  2355  0A1D                     	;# 
  2356  0A1E                     	;# 
  2357  0A1E                     	;# 
  2358  0A1F                     	;# 
  2359  0A1F                     	;# 
  2360  0A1F                     	;# 
  2361  1E0F                     	;# 
  2362  1E10                     	;# 
  2363  1E11                     	;# 
  2364  1E12                     	;# 
  2365  1E13                     	;# 
  2366  1E14                     	;# 
  2367  1E15                     	;# 
  2368  1E16                     	;# 
  2369  1E17                     	;# 
  2370  1E18                     	;# 
  2371  1E19                     	;# 
  2372  1E1A                     	;# 
  2373  1E1B                     	;# 
  2374  1E1C                     	;# 
  2375  1E1D                     	;# 
  2376  1E1E                     	;# 
  2377  1E1F                     	;# 
  2378  1E20                     	;# 
  2379  1E21                     	;# 
  2380  1E22                     	;# 
  2381  1E23                     	;# 
  2382  1E24                     	;# 
  2383  1E25                     	;# 
  2384  1E26                     	;# 
  2385  1E27                     	;# 
  2386  1E28                     	;# 
  2387  1E29                     	;# 
  2388  1E2A                     	;# 
  2389  1E2B                     	;# 
  2390  1E2C                     	;# 
  2391  1E2D                     	;# 
  2392  1E2E                     	;# 
  2393  1E2F                     	;# 
  2394  1E30                     	;# 
  2395  1E31                     	;# 
  2396  1E32                     	;# 
  2397  1E33                     	;# 
  2398  1E34                     	;# 
  2399  1E35                     	;# 
  2400  1E36                     	;# 
  2401  1E37                     	;# 
  2402  1E8F                     	;# 
  2403  1E90                     	;# 
  2404  1E91                     	;# 
  2405  1E92                     	;# 
  2406  1E93                     	;# 
  2407  1E9C                     	;# 
  2408  1EA1                     	;# 
  2409  1EA2                     	;# 
  2410  1EB1                     	;# 
  2411  1EBB                     	;# 
  2412  1EBC                     	;# 
  2413  1EBD                     	;# 
  2414  1EBE                     	;# 
  2415  1EC3                     	;# 
  2416  1EC5                     	;# 
  2417  1EC6                     	;# 
  2418  1EC7                     	;# 
  2419  1EC8                     	;# 
  2420  1EC9                     	;# 
  2421  1ECA                     	;# 
  2422  1ECB                     	;# 
  2423  1ECC                     	;# 
  2424  1ECD                     	;# 
  2425  1ECE                     	;# 
  2426  1F10                     	;# 
  2427  1F11                     	;# 
  2428  1F12                     	;# 
  2429  1F13                     	;# 
  2430  1F14                     	;# 
  2431  1F15                     	;# 
  2432  1F16                     	;# 
  2433  1F17                     	;# 
  2434  1F18                     	;# 
  2435  1F19                     	;# 
  2436  1F1A                     	;# 
  2437  1F1B                     	;# 
  2438  1F1C                     	;# 
  2439  1F1D                     	;# 
  2440  1F1E                     	;# 
  2441  1F1F                     	;# 
  2442  1F20                     	;# 
  2443  1F21                     	;# 
  2444  1F22                     	;# 
  2445  1F23                     	;# 
  2446  1F24                     	;# 
  2447  1F25                     	;# 
  2448  1F26                     	;# 
  2449  1F27                     	;# 
  2450  1F38                     	;# 
  2451  1F39                     	;# 
  2452  1F3A                     	;# 
  2453  1F3B                     	;# 
  2454  1F3C                     	;# 
  2455  1F3D                     	;# 
  2456  1F3E                     	;# 
  2457  1F3F                     	;# 
  2458  1F43                     	;# 
  2459  1F44                     	;# 
  2460  1F45                     	;# 
  2461  1F46                     	;# 
  2462  1F47                     	;# 
  2463  1F48                     	;# 
  2464  1F49                     	;# 
  2465  1F4A                     	;# 
  2466  1F4E                     	;# 
  2467  1F4F                     	;# 
  2468  1F50                     	;# 
  2469  1F51                     	;# 
  2470  1F52                     	;# 
  2471  1F53                     	;# 
  2472  1F54                     	;# 
  2473  1F55                     	;# 
  2474  1F65                     	;# 
  2475  1F68                     	;# 
  2476  1F69                     	;# 
  2477  1F6A                     	;# 
  2478  1F6B                     	;# 
  2479  1FE4                     	;# 
  2480  1FE5                     	;# 
  2481  1FE6                     	;# 
  2482  1FE7                     	;# 
  2483  1FE8                     	;# 
  2484  1FE8                     	;# 
  2485  1FE9                     	;# 
  2486  1FEA                     	;# 
  2487  1FEB                     	;# 
  2488  1FED                     	;# 
  2489  1FEE                     	;# 
  2490  1FEF                     	;# 
  2491  0000                     	;# 
  2492  0001                     	;# 
  2493  0002                     	;# 
  2494  0003                     	;# 
  2495  0004                     	;# 
  2496  0005                     	;# 
  2497  0006                     	;# 
  2498  0007                     	;# 
  2499  0008                     	;# 
  2500  0009                     	;# 
  2501  000A                     	;# 
  2502  000B                     	;# 
  2503  000C                     	;# 
  2504  000D                     	;# 
  2505  000E                     	;# 
  2506  0010                     	;# 
  2507  0012                     	;# 
  2508  0013                     	;# 
  2509  0014                     	;# 
  2510  0016                     	;# 
  2511  0018                     	;# 
  2512  0019                     	;# 
  2513  001A                     	;# 
  2514  009B                     	;# 
  2515  009B                     	;# 
  2516  009C                     	;# 
  2517  009D                     	;# 
  2518  009E                     	;# 
  2519  009F                     	;# 
  2520  0119                     	;# 
  2521  0119                     	;# 
  2522  0119                     	;# 
  2523  011A                     	;# 
  2524  011A                     	;# 
  2525  011A                     	;# 
  2526  011B                     	;# 
  2527  011B                     	;# 
  2528  011B                     	;# 
  2529  011B                     	;# 
  2530  011B                     	;# 
  2531  011C                     	;# 
  2532  011C                     	;# 
  2533  011C                     	;# 
  2534  011D                     	;# 
  2535  011D                     	;# 
  2536  011D                     	;# 
  2537  011E                     	;# 
  2538  011E                     	;# 
  2539  011E                     	;# 
  2540  011F                     	;# 
  2541  011F                     	;# 
  2542  011F                     	;# 
  2543  011F                     	;# 
  2544  011F                     	;# 
  2545  018C                     	;# 
  2546  018D                     	;# 
  2547  018E                     	;# 
  2548  018F                     	;# 
  2549  0190                     	;# 
  2550  0191                     	;# 
  2551  0192                     	;# 
  2552  0196                     	;# 
  2553  0197                     	;# 
  2554  0198                     	;# 
  2555  0199                     	;# 
  2556  019A                     	;# 
  2557  019B                     	;# 
  2558  019C                     	;# 
  2559  020C                     	;# 
  2560  020C                     	;# 
  2561  020D                     	;# 
  2562  020E                     	;# 
  2563  020F                     	;# 
